2015-11-04 16:30:26,036 ERROR [main] - System.err - SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2015-11-04 16:30:26,036 ERROR [main] - System.err - SLF4J: Defaulting to no-operation (NOP) logger implementation
2015-11-04 16:30:26,036 ERROR [main] - System.err - SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2015-11-04 16:31:17,881  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:17,881  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:18,053  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:18,053  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:18,240  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:18,240  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:26,500  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:26,500  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:26,515  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:26,515  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:29,669  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:29,669  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:38,764  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:38,764  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:38,952  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:38,952  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:38,967  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:38,967  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:39,544  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:39,544  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:40,605  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:40,605  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:40,636  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:40,636  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:40,652  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:40,652  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:32:28,412  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:32:28,412  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:32:28,443  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:32:28,443  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:32:28,456  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:32:28,456  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:32:28,566  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:32:28,566  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:32:29,341  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:32:29,341  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:32:39,428  WARN [Worker-7] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:32:39,428  WARN [Worker-7] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:32:39,442  WARN [Worker-7] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:32:39,442  WARN [Worker-7] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:32:39,454  WARN [Worker-7] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:32:39,454  WARN [Worker-7] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:33:08,375  WARN [Worker-1] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:33:08,376  WARN [Worker-1] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:33:08,402  WARN [Worker-1] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:33:08,402  WARN [Worker-1] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:33:10,138  WARN [Worker-1] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:33:10,138  WARN [Worker-1] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:33:25,109  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:33:25,110  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:33:25,141  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:33:25,142  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:33:25,553  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:33:25,553  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:33:45,622 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Throwable during asyncExec
java.lang.NullPointerException
	at scala.reflect.internal.Definitions$DefinitionsClass.isByNameParamType(Definitions.scala:379)
2015-11-10 17:07:25,242  WARN [Worker-57] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-10 17:07:25,258  WARN [Worker-57] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-10 17:07:25,258  WARN [Worker-57] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-10 17:07:30,626  WARN [Worker-57] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-10 17:07:30,626  WARN [Worker-57] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-10 17:07:30,642  WARN [Worker-57] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-10 17:07:30,642  WARN [Worker-57] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-10 17:07:44,518  WARN [Worker-67] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-10 17:07:44,518  WARN [Worker-67] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-10 17:07:44,534  WARN [Worker-67] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-10 17:07:44,534  WARN [Worker-67] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-10 17:08:03,491  WARN [Worker-57] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-10 17:08:03,491  WARN [Worker-57] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-10 17:08:03,507  WARN [Worker-57] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-10 17:08:03,507  WARN [Worker-57] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-10 17:08:31,175  WARN [Worker-66] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-10 17:08:31,175  WARN [Worker-66] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-10 17:08:31,191  WARN [Worker-66] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-10 17:08:31,191  WARN [Worker-66] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-10 17:08:40,457  WARN [Worker-61] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-10 17:08:40,457  WARN [Worker-61] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-10 17:08:40,473  WARN [Worker-61] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-10 17:08:40,473  WARN [Worker-61] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-10 17:08:47,360  WARN [Worker-67] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-10 17:08:47,360  WARN [Worker-67] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-10 17:08:47,375  WARN [Worker-67] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-10 17:08:47,375  WARN [Worker-67] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-10 17:08:47,890  WARN [Worker-67] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-10 17:08:47,890  WARN [Worker-67] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-10 17:15:14,067  WARN [Worker-50] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-10 17:15:14,067  WARN [Worker-50] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-10 17:15:14,067  WARN [Worker-50] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-10 17:15:14,067  WARN [Worker-50] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-10 17:15:14,411  WARN [Worker-50] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-10 17:15:14,411  WARN [Worker-50] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-10 17:52:37,151  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-10 17:52:37,213  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-10 17:52:37,213  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-10 17:52:37,213  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-10 17:52:38,492 ERROR [main] - System.err - SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2015-11-10 17:52:38,492 ERROR [main] - System.err - SLF4J: Defaulting to no-operation (NOP) logger implementation
2015-11-10 17:52:38,492 ERROR [main] - System.err - SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2015-11-10 17:52:49,522  WARN [Worker-3] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-10 17:52:49,522  WARN [Worker-3] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-10 18:12:37,165  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-10 18:12:37,212  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-10 18:12:37,243  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-10 18:12:37,243  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-10 18:12:38,195 ERROR [main] - System.err - SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2015-11-10 18:12:38,195 ERROR [main] - System.err - SLF4J: Defaulting to no-operation (NOP) logger implementation
2015-11-10 18:12:38,195 ERROR [main] - System.err - SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2015-11-10 18:12:50,238  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-10 18:12:50,238  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-11 09:04:50,598  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-11 09:04:50,676  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-11 09:04:50,739  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-11 09:04:50,739  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-11 09:04:53,328 ERROR [main] - System.err - SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2015-11-11 09:04:53,328 ERROR [main] - System.err - SLF4J: Defaulting to no-operation (NOP) logger implementation
2015-11-11 09:04:53,328 ERROR [main] - System.err - SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2015-11-11 09:05:16,494  WARN [Worker-1] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-11 09:05:16,494  WARN [Worker-1] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-11 11:18:31,183  WARN [Worker-44] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-11 11:18:31,183  WARN [Worker-44] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-11 11:18:31,215  WARN [Worker-44] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-11 11:18:31,215  WARN [Worker-44] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-11 11:18:31,293  WARN [Worker-44] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-11 11:18:31,293  WARN [Worker-44] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-11 11:18:31,542  WARN [Java indexing] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-11 11:18:31,542  WARN [Java indexing] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-11 11:18:33,196  WARN [Worker-44] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-11 11:18:33,196  WARN [Worker-44] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-11 11:18:33,399  WARN [Worker-45] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-11 11:18:33,399  WARN [Worker-45] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-11 11:18:33,430  WARN [Worker-45] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-11 11:18:33,430  WARN [Worker-45] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-11 11:18:34,163  WARN [Worker-45] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-11 11:18:34,163  WARN [Worker-45] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-11 11:18:35,037  WARN [Worker-45] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-11 11:18:35,037  WARN [Worker-45] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-11 11:18:35,037  WARN [Worker-45] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-11 11:18:35,037  WARN [Worker-45] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-11 11:18:35,052  WARN [Worker-45] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-11 11:18:35,052  WARN [Worker-45] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-11 11:18:35,115  WARN [Worker-45] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-11 11:18:35,115  WARN [Worker-45] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-11 11:19:37,483 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Throwable during asyncExec
java.lang.NullPointerException
	at scala.reflect.internal.Definitions$DefinitionsClass.isByNameParamType(Definitions.scala:379)
	at scala.reflect.internal.TreeInfo.isStableIdent(TreeInfo.scala:130)
	at scala.reflect.internal.TreeInfo.isStableIdentifier(TreeInfo.scala:105)
	at scala.reflect.internal.TreeInfo.isPath(TreeInfo.scala:95)
	at scala.reflect.internal.TreeInfo.admitsTypeSelection(TreeInfo.scala:147)
	at scala.tools.nsc.interactive.Global.stabilizedType(Global.scala:961)
	at scala.tools.nsc.interactive.Global.typedTreeAt(Global.scala:810)
	at scala.tools.nsc.interactive.Global$$anonfun$getTypedTreeAt$1.apply(Global.scala:840)
	at scala.tools.nsc.interactive.Global$$anonfun$getTypedTreeAt$1.apply(Global.scala:840)
	at scala.tools.nsc.interactive.Global$$anonfun$respond$1.apply(Global.scala:699)
	at scala.tools.nsc.interactive.Global$$anonfun$respond$1.apply(Global.scala:699)
	at scala.tools.nsc.interactive.Global.respondGradually(Global.scala:706)
	at scala.tools.nsc.interactive.Global.respond(Global.scala:699)
	at scala.tools.nsc.interactive.Global.getTypedTreeAt(Global.scala:840)
	at scala.tools.nsc.interactive.CompilerControl$AskTypeAtItem.apply$mcV$sp(CompilerControl.scala:326)
	at scala.tools.nsc.interactive.Global$$anonfun$pollForWork$1.apply$mcV$sp(Global.scala:504)
	at scala.util.control.Breaks.breakable(Breaks.scala:38)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:429)
	at scala.tools.nsc.interactive.Global.checkForMoreWork(Global.scala:518)
	at scala.tools.nsc.interactive.Global.signalParseProgress(Global.scala:329)
	at scala.tools.nsc.ast.parser.Parsers$Parser.funDefRest(Parsers.scala:2619)
	at scala.tools.nsc.ast.parser.Parsers$Parser.funDefOrDcl(Parsers.scala:2576)
	at scala.tools.nsc.ast.parser.Parsers$Parser.defOrDcl(Parsers.scala:2461)
	at scala.tools.nsc.ast.parser.Parsers$Parser.nonLocalDefOrDcl(Parsers.scala:2473)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$templateStat$1$$anonfun$applyOrElse$3.apply(Parsers.scala:3030)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$templateStat$1$$anonfun$applyOrElse$3.apply(Parsers.scala:3030)
	at scala.tools.nsc.doc.ScaladocSyntaxAnalyzer$ScaladocUnitParser.joinComment(ScaladocAnalyzer.scala:240)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$templateStat$1.applyOrElse(Parsers.scala:3030)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$templateStat$1.applyOrElse(Parsers.scala:3025)
	at scala.tools.nsc.ast.parser.Parsers$Parser.statSeq(Parsers.scala:2957)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateStats(Parsers.scala:3024)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$templateStatSeq$1.apply(Parsers.scala:3011)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$templateStatSeq$1.apply(Parsers.scala:2988)
	at scala.tools.nsc.ast.parser.Parsers$Parser.checkNoEscapingPlaceholders(Parsers.scala:462)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateStatSeq(Parsers.scala:2988)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateBody(Parsers.scala:2917)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateBodyOpt(Parsers.scala:2924)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateOpt(Parsers.scala:2888)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$classDef$1.apply(Parsers.scala:2751)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$classDef$1.apply(Parsers.scala:2731)
	at scala.tools.nsc.ast.parser.Parsers$Parser.savingClassContextBounds(Parsers.scala:327)
	at scala.tools.nsc.ast.parser.Parsers$Parser.classDef(Parsers.scala:2731)
	at scala.tools.nsc.ast.parser.Parsers$Parser.tmplDef(Parsers.scala:2708)
	at scala.tools.nsc.ast.parser.Parsers$Parser.topLevelTmplDef(Parsers.scala:2693)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$topStat$1$$anonfun$applyOrElse$2.apply(Parsers.scala:2980)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$topStat$1$$anonfun$applyOrElse$2.apply(Parsers.scala:2980)
	at scala.tools.nsc.doc.ScaladocSyntaxAnalyzer$ScaladocUnitParser.joinComment(ScaladocAnalyzer.scala:240)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$topStat$1.applyOrElse(Parsers.scala:2980)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$topStat$1.applyOrElse(Parsers.scala:2973)
	at scala.tools.nsc.ast.parser.Parsers$Parser.statSeq(Parsers.scala:2957)
	at scala.tools.nsc.ast.parser.Parsers$Parser.topStatSeq(Parsers.scala:2972)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$compilationUnit$1.topstats$1(Parsers.scala:3170)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$compilationUnit$1.apply(Parsers.scala:3176)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$compilationUnit$1.apply(Parsers.scala:3138)
	at scala.tools.nsc.ast.parser.Parsers$Parser.checkNoEscapingPlaceholders(Parsers.scala:462)
	at scala.tools.nsc.ast.parser.Parsers$Parser.compilationUnit(Parsers.scala:3138)
	at scala.tools.nsc.ast.parser.Parsers$SourceFileParser$$anonfun$parseStartRule$1.apply(Parsers.scala:146)
	at scala.tools.nsc.ast.parser.Parsers$SourceFileParser$$anonfun$parseStartRule$1.apply(Parsers.scala:146)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$parse$1.apply(Parsers.scala:352)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$parse$1.apply(Parsers.scala:352)
	at scala.tools.nsc.ast.parser.Parsers$Parser.parseRule(Parsers.scala:345)
	at scala.tools.nsc.ast.parser.Parsers$Parser.parse(Parsers.scala:352)
	at scala.tools.nsc.ast.parser.Parsers$UnitParser.smartParse(Parsers.scala:241)
	at scala.tools.nsc.ast.parser.SyntaxAnalyzer.scala$tools$nsc$ast$parser$SyntaxAnalyzer$$initialUnitBody(SyntaxAnalyzer.scala:87)
	at scala.tools.nsc.ast.parser.SyntaxAnalyzer$ParserPhase.apply(SyntaxAnalyzer.scala:99)
	at scala.tools.nsc.Global$GlobalPhase$$anonfun$applyPhase$1.apply$mcV$sp(Global.scala:440)
	at scala.tools.nsc.Global$GlobalPhase.withCurrentUnit(Global.scala:431)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:440)
	at scala.tools.nsc.Global$Run$$anonfun$compileLate$2$$anonfun$apply$1.apply(Global.scala:1609)
	at scala.tools.nsc.Global$Run$$anonfun$compileLate$2$$anonfun$apply$1.apply(Global.scala:1609)
	at scala.reflect.internal.SymbolTable.enteringPhase(SymbolTable.scala:235)
	at scala.tools.nsc.Global$Run$$anonfun$compileLate$2.apply(Global.scala:1609)
	at scala.tools.nsc.Global$Run$$anonfun$compileLate$2.apply(Global.scala:1608)
	at scala.collection.Iterator$class.foreach(Iterator.scala:742)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1194)
	at scala.tools.nsc.Global$Run.compileLate(Global.scala:1608)
	at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$parseAndEnter(Global.scala:656)
	at scala.tools.nsc.interactive.Global.backgroundCompile(Global.scala:562)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:25)
2015-11-11 11:19:37,483 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Throwable during asyncExec
java.lang.NullPointerException
	at scala.reflect.internal.Definitions$DefinitionsClass.isByNameParamType(Definitions.scala:379)
	at scala.reflect.internal.TreeInfo.isStableIdent(TreeInfo.scala:130)
	at scala.reflect.internal.TreeInfo.isStableIdentifier(TreeInfo.scala:105)
	at scala.reflect.internal.TreeInfo.isPath(TreeInfo.scala:95)
	at scala.reflect.internal.TreeInfo.admitsTypeSelection(TreeInfo.scala:147)
	at scala.tools.nsc.interactive.Global.stabilizedType(Global.scala:961)
	at scala.tools.nsc.interactive.Global.typedTreeAt(Global.scala:810)
	at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$scopeMembers(Global.scala:1026)
	at scala.tools.nsc.interactive.Global$$anonfun$getScopeCompletion$2.apply(Global.scala:983)
	at scala.tools.nsc.interactive.Global$$anonfun$getScopeCompletion$2.apply(Global.scala:983)
	at scala.tools.nsc.interactive.Global$$anonfun$respond$1.apply(Global.scala:699)
	at scala.tools.nsc.interactive.Global$$anonfun$respond$1.apply(Global.scala:699)
	at scala.tools.nsc.interactive.Global.respondGradually(Global.scala:706)
	at scala.tools.nsc.interactive.Global.respond(Global.scala:699)
	at scala.tools.nsc.interactive.Global.getScopeCompletion(Global.scala:983)
	at scala.tools.nsc.interactive.CompilerControl$AskScopeCompletionItem.apply$mcV$sp(CompilerControl.scala:350)
	at scala.tools.nsc.interactive.Global$$anonfun$pollForWork$1.apply$mcV$sp(Global.scala:504)
	at scala.util.control.Breaks.breakable(Breaks.scala:38)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:429)
	at scala.tools.nsc.interactive.Global.checkForMoreWork(Global.scala:518)
	at scala.tools.nsc.interactive.Global.signalParseProgress(Global.scala:329)
	at scala.tools.nsc.ast.parser.Parsers$Parser.funDefRest(Parsers.scala:2619)
	at scala.tools.nsc.ast.parser.Parsers$Parser.funDefOrDcl(Parsers.scala:2576)
	at scala.tools.nsc.ast.parser.Parsers$Parser.defOrDcl(Parsers.scala:2461)
